post_id,post_type,food_category,brand_name,post_date,post_time,likes_count,comments_count,shares_count,love,wow,sad,angry,day_of_week,time_of_day,total_engagement
852,video,pizza,Subway,2025-02-05,11:00,88,14,15,27,5,2,1,Wednesday,Afternoon,152
853,image,burger,Subway,2025-02-05,12:00,93,24,7,22,4,2,1,Wednesday,Afternoon,153
854,image,pizza,McDonalds,2025-02-05,13:00,102,17,12,17,5,3,1,Wednesday,Evening,157
855,image,salad,McDonalds,2025-02-05,14:00,96,19,8,18,2,3,0,Wednesday,Evening,146
856,image,burger,Dominos,2025-02-05,15:00,83,19,10,15,4,1,2,Wednesday,Evening,134
857,image,pizza,McDonalds,2025-02-05,16:00,105,20,9,16,5,4,0,Wednesday,Evening,159
858,image,pizza,Dominos,2025-02-05,17:00,90,27,6,19,6,2,1,Wednesday,Evening,151
859,video,sushi,Dominos,2025-02-05,18:00,93,24,10,21,10,3,2,Wednesday,Evening,163
860,image,pizza,Subway,2025-02-05,19:00,115,10,9,17,5,1,2,Wednesday,Night,159
861,video,burger,Subway,2025-02-05,20:00,112,20,12,20,6,3,1,Wednesday,Night,174
862,image,burger,Chipotle,2025-02-05,21:00,95,22,15,26,7,1,2,Wednesday,Night,168
863,video,sushi,Subway,2025-02-05,22:00,83,31,10,14,4,1,0,Wednesday,Night,143
864,video,burger,Subway,2025-02-05,23:00,82,14,10,22,7,1,0,Wednesday,Night,136
865,video,salad,McDonalds,2025-02-06,00:00,91,22,10,16,6,4,0,Thursday,,149
866,image,burger,Subway,2025-02-06,01:00,93,19,11,23,2,2,0,Thursday,Morning,150
867,image,burger,Chipotle,2025-02-06,02:00,89,12,13,29,3,0,1,Thursday,Morning,147
868,video,pizza,McDonalds,2025-02-06,03:00,93,20,9,19,4,1,1,Thursday,Morning,147
869,image,pizza,Chipotle,2025-02-06,04:00,95,20,13,23,4,4,0,Thursday,Morning,159
870,video,burger,Subway,2025-02-06,05:00,92,22,9,26,5,1,0,Thursday,Morning,155
871,image,sushi,Chipotle,2025-02-06,06:00,92,26,15,17,7,1,0,Thursday,Morning,158
872,video,pizza,McDonalds,2025-02-06,07:00,105,20,11,8,3,3,0,Thursday,Afternoon,150
873,video,sushi,Dominos,2025-02-06,08:00,91,22,9,26,3,0,2,Thursday,Afternoon,153
874,image,burger,Chipotle,2025-02-06,09:00,88,24,4,22,6,1,1,Thursday,Afternoon,146
875,video,burger,Chipotle,2025-02-06,10:00,113,19,11,25,3,1,1,Thursday,Afternoon,173
876,image,salad,McDonalds,2025-02-06,11:00,83,14,10,26,9,2,1,Thursday,Afternoon,145
877,video,pizza,McDonalds,2025-02-06,12:00,94,21,9,28,7,2,0,Thursday,Afternoon,161
878,video,burger,Chipotle,2025-02-06,13:00,110,19,9,16,5,1,3,Thursday,Evening,163
879,image,salad,Subway,2025-02-06,14:00,102,26,8,20,6,2,3,Thursday,Evening,167
880,image,pizza,Chipotle,2025-02-06,15:00,88,13,14,21,6,1,1,Thursday,Evening,144
881,image,burger,McDonalds,2025-02-06,16:00,93,26,12,22,3,2,1,Thursday,Evening,159
882,video,burger,Dominos,2025-02-06,17:00,83,23,8,20,8,2,2,Thursday,Evening,146
883,image,pizza,Dominos,2025-02-06,18:00,94,22,8,31,10,4,1,Thursday,Evening,170
884,video,pizza,Subway,2025-02-06,19:00,79,24,14,19,6,1,1,Thursday,Night,144
885,video,pizza,Chipotle,2025-02-06,20:00,99,22,10,23,7,4,0,Thursday,Night,165
886,image,burger,Dominos,2025-02-06,21:00,102,21,10,27,2,3,1,Thursday,Night,166
887,image,burger,Chipotle,2025-02-06,22:00,94,19,14,19,5,3,4,Thursday,Night,158
888,video,salad,McDonalds,2025-02-06,23:00,114,23,9,14,8,1,1,Thursday,Night,170
889,video,sushi,Dominos,2025-02-07,00:00,90,13,12,25,6,3,3,Friday,,152
890,image,pizza,Subway,2025-02-07,01:00,107,20,10,17,2,2,3,Friday,Morning,161
891,image,burger,McDonalds,2025-02-07,02:00,99,25,10,19,3,2,1,Friday,Morning,159
892,image,burger,Subway,2025-02-07,03:00,96,20,9,21,10,1,2,Friday,Morning,159
893,image,pizza,McDonalds,2025-02-07,04:00,97,19,14,28,3,1,0,Friday,Morning,162
894,image,sushi,Dominos,2025-02-07,05:00,99,20,9,21,4,0,1,Friday,Morning,154
895,video,pizza,Subway,2025-02-07,06:00,87,16,12,28,9,3,0,Friday,Morning,155
896,video,sushi,Subway,2025-02-07,07:00,123,20,9,18,2,3,3,Friday,Afternoon,178
897,video,burger,McDonalds,2025-02-07,08:00,102,13,18,19,5,3,0,Friday,Afternoon,160
898,video,sushi,Subway,2025-02-07,09:00,100,30,10,22,1,1,2,Friday,Afternoon,166
899,image,salad,McDonalds,2025-02-07,10:00,91,15,8,15,5,1,1,Friday,Afternoon,136
900,image,burger,McDonalds,2025-02-07,11:00,96,17,8,24,9,1,0,Friday,Afternoon,155
901,image,salad,McDonalds,2025-02-07,12:00,88,17,12,7,2,6,2,Friday,Afternoon,134
902,video,pizza,McDonalds,2025-02-07,13:00,90,21,8,10,5,3,3,Friday,Evening,140
903,video,pizza,Dominos,2025-02-07,14:00,91,18,13,20,6,1,2,Friday,Evening,151
904,image,pizza,McDonalds,2025-02-07,15:00,111,16,11,17,7,4,1,Friday,Evening,167
905,image,sushi,Chipotle,2025-02-07,16:00,102,24,13,18,3,1,2,Friday,Evening,163
906,video,burger,Subway,2025-02-07,17:00,96,23,8,17,7,1,4,Friday,Evening,156
907,video,pizza,Chipotle,2025-02-07,18:00,96,19,10,19,7,2,0,Friday,Evening,153
908,image,pizza,Dominos,2025-02-07,19:00,102,18,9,18,6,0,2,Friday,Night,155
909,image,burger,Chipotle,2025-02-07,20:00,109,16,12,23,4,2,0,Friday,Night,166
910,video,pizza,Subway,2025-02-07,21:00,105,18,7,27,10,0,0,Friday,Night,167
911,image,salad,Chipotle,2025-02-07,22:00,91,14,7,19,6,1,2,Friday,Night,140
912,image,burger,Dominos,2025-02-07,23:00,92,20,9,30,8,3,1,Friday,Night,163
913,image,burger,McDonalds,2025-02-08,00:00,109,28,10,9,3,3,2,Saturday,,164
914,video,burger,Chipotle,2025-02-08,01:00,108,17,9,20,6,2,1,Saturday,Morning,163
915,video,salad,Dominos,2025-02-08,02:00,99,17,10,17,9,1,1,Saturday,Morning,154
916,video,burger,Dominos,2025-02-08,03:00,84,10,12,24,3,0,2,Saturday,Morning,135
917,video,salad,Subway,2025-02-08,04:00,117,24,17,23,7,2,1,Saturday,Morning,191
918,video,burger,Subway,2025-02-08,05:00,94,20,10,24,4,1,2,Saturday,Morning,155
919,video,sushi,Chipotle,2025-02-08,06:00,92,15,4,17,3,2,1,Saturday,Morning,134
920,video,pizza,McDonalds,2025-02-08,07:00,99,18,6,22,9,4,1,Saturday,Afternoon,159
921,image,sushi,Dominos,2025-02-08,08:00,108,20,10,21,4,1,2,Saturday,Afternoon,166
922,image,pizza,Chipotle,2025-02-08,09:00,100,19,6,28,4,4,1,Saturday,Afternoon,162
923,image,salad,Dominos,2025-02-08,10:00,108,22,8,24,3,0,1,Saturday,Afternoon,166
924,image,sushi,Dominos,2025-02-08,11:00,111,19,8,23,2,1,1,Saturday,Afternoon,165
925,image,burger,McDonalds,2025-02-08,12:00,95,24,7,18,3,0,2,Saturday,Afternoon,149
926,image,pizza,McDonalds,2025-02-08,13:00,103,20,9,25,6,1,1,Saturday,Evening,165
927,image,pizza,Chipotle,2025-02-08,14:00,100,21,8,19,12,1,3,Saturday,Evening,164
928,video,sushi,McDonalds,2025-02-08,15:00,78,10,10,24,7,5,2,Saturday,Evening,136
929,video,salad,McDonalds,2025-02-08,16:00,101,15,18,18,4,1,1,Saturday,Evening,158
930,image,sushi,Chipotle,2025-02-08,17:00,111,23,10,21,7,1,1,Saturday,Evening,174
931,image,salad,McDonalds,2025-02-08,18:00,92,15,8,16,5,0,0,Saturday,Evening,136
932,video,salad,Subway,2025-02-08,19:00,107,16,8,20,8,3,0,Saturday,Night,162
933,image,pizza,Dominos,2025-02-08,20:00,103,16,12,18,4,2,1,Saturday,Night,156
934,image,sushi,Dominos,2025-02-08,21:00,89,11,13,25,7,2,1,Saturday,Night,148
935,video,sushi,Dominos,2025-02-08,22:00,110,20,12,29,5,2,4,Saturday,Night,182
936,image,salad,Dominos,2025-02-08,23:00,108,21,10,22,2,3,1,Saturday,Night,167
937,video,sushi,Chipotle,2025-02-09,00:00,109,15,14,16,4,1,1,Sunday,,160
938,image,burger,Dominos,2025-02-09,01:00,105,21,8,18,6,1,3,Sunday,Morning,162
939,video,burger,Dominos,2025-02-09,02:00,118,24,7,11,6,1,1,Sunday,Morning,168
940,video,sushi,Dominos,2025-02-09,03:00,81,14,9,20,4,3,1,Sunday,Morning,132
941,video,sushi,Dominos,2025-02-09,04:00,111,23,9,25,3,4,2,Sunday,Morning,177
942,image,salad,Subway,2025-02-09,05:00,109,23,7,29,4,3,3,Sunday,Morning,178
943,video,burger,Dominos,2025-02-09,06:00,95,16,9,29,5,0,1,Sunday,Morning,155
944,image,burger,Subway,2025-02-09,07:00,119,16,5,22,7,3,0,Sunday,Afternoon,172
945,image,pizza,Chipotle,2025-02-09,08:00,103,23,11,24,10,3,2,Sunday,Afternoon,176
946,image,salad,McDonalds,2025-02-09,09:00,94,28,9,13,7,0,1,Sunday,Afternoon,152
947,image,pizza,Dominos,2025-02-09,10:00,107,17,10,17,5,3,1,Sunday,Afternoon,160
948,video,burger,McDonalds,2025-02-09,11:00,106,19,6,21,3,4,0,Sunday,Afternoon,159
949,video,salad,McDonalds,2025-02-09,12:00,95,20,6,16,4,1,1,Sunday,Afternoon,143
950,image,sushi,Chipotle,2025-02-09,13:00,98,19,11,14,4,3,1,Sunday,Evening,150
951,image,salad,McDonalds,2025-02-09,14:00,95,15,7,25,8,2,0,Sunday,Evening,152
952,video,sushi,Subway,2025-02-09,15:00,119,18,7,20,8,1,1,Sunday,Evening,174
953,image,sushi,McDonalds,2025-02-09,16:00,96,24,7,16,4,5,0,Sunday,Evening,152
954,video,salad,McDonalds,2025-02-09,17:00,80,15,10,21,4,1,1,Sunday,Evening,132
955,image,sushi,McDonalds,2025-02-09,18:00,89,13,13,24,8,0,1,Sunday,Evening,148
956,image,pizza,Dominos,2025-02-09,19:00,98,24,9,14,4,2,2,Sunday,Night,153
957,video,burger,Dominos,2025-02-09,20:00,92,21,7,22,6,1,0,Sunday,Night,149
958,image,sushi,Subway,2025-02-09,21:00,105,21,10,25,6,4,1,Sunday,Night,172
959,video,pizza,Subway,2025-02-09,22:00,108,18,17,19,1,1,0,Sunday,Night,164
960,image,sushi,Dominos,2025-02-09,23:00,116,22,20,19,5,1,0,Sunday,Night,183
961,image,burger,Subway,2025-02-10,00:00,108,28,13,11,3,2,1,Monday,,166
962,image,pizza,Dominos,2025-02-10,01:00,105,21,8,19,9,1,0,Monday,Morning,163
963,video,burger,Chipotle,2025-02-10,02:00,97,24,11,17,4,3,2,Monday,Morning,158
964,image,burger,McDonalds,2025-02-10,03:00,94,15,10,24,8,5,3,Monday,Morning,159
965,image,pizza,McDonalds,2025-02-10,04:00,93,23,5,13,8,1,2,Monday,Morning,145
966,image,pizza,Subway,2025-02-10,05:00,90,19,15,15,2,2,1,Monday,Morning,144
967,image,pizza,Dominos,2025-02-10,06:00,98,18,6,20,6,3,2,Monday,Morning,153
968,video,salad,Dominos,2025-02-10,07:00,86,19,9,19,9,3,0,Monday,Afternoon,145
969,video,pizza,Subway,2025-02-10,08:00,101,22,6,15,4,3,0,Monday,Afternoon,151
970,image,pizza,Dominos,2025-02-10,09:00,100,25,6,15,4,2,2,Monday,Afternoon,154
971,video,pizza,Chipotle,2025-02-10,10:00,103,14,13,20,6,0,0,Monday,Afternoon,156
972,image,pizza,McDonalds,2025-02-10,11:00,89,25,9,18,13,2,1,Monday,Afternoon,157
973,image,sushi,Subway,2025-02-10,12:00,101,17,2,21,6,3,0,Monday,Afternoon,150
974,image,salad,Subway,2025-02-10,13:00,95,18,7,18,8,2,0,Monday,Evening,148
975,video,burger,Dominos,2025-02-10,14:00,110,11,14,27,8,0,0,Monday,Evening,170
976,video,pizza,Subway,2025-02-10,15:00,105,21,11,17,1,3,3,Monday,Evening,161
977,video,sushi,Chipotle,2025-02-10,16:00,97,16,11,21,8,4,2,Monday,Evening,159
978,video,sushi,Dominos,2025-02-10,17:00,110,25,11,22,4,1,0,Monday,Evening,173
979,video,sushi,Dominos,2025-02-10,18:00,102,25,6,28,4,4,2,Monday,Evening,171
980,video,burger,Dominos,2025-02-10,19:00,91,24,14,14,2,0,0,Monday,Night,145
981,video,pizza,Dominos,2025-02-10,20:00,103,16,11,21,6,3,3,Monday,Night,163
982,video,salad,Chipotle,2025-02-10,21:00,101,26,9,14,6,3,1,Monday,Night,160
983,video,salad,Dominos,2025-02-10,22:00,89,32,8,17,3,3,3,Monday,Night,155
984,image,sushi,Subway,2025-02-10,23:00,94,14,12,17,5,3,3,Monday,Night,148
985,video,burger,Chipotle,2025-02-11,00:00,98,30,16,32,8,2,2,Tuesday,,188
986,video,burger,McDonalds,2025-02-11,01:00,78,18,10,26,9,1,1,Tuesday,Morning,143
987,video,burger,McDonalds,2025-02-11,02:00,106,23,15,30,3,3,2,Tuesday,Morning,182
988,video,salad,Subway,2025-02-11,03:00,91,24,16,19,2,1,1,Tuesday,Morning,154
989,video,sushi,Subway,2025-02-11,04:00,92,20,9,21,7,3,3,Tuesday,Morning,155
990,video,pizza,Chipotle,2025-02-11,05:00,96,18,15,21,6,3,0,Tuesday,Morning,159
991,video,salad,McDonalds,2025-02-11,06:00,110,18,10,9,6,3,0,Tuesday,Morning,156
992,video,sushi,McDonalds,2025-02-11,07:00,96,20,7,19,6,2,1,Tuesday,Afternoon,151
993,video,sushi,McDonalds,2025-02-11,08:00,110,18,11,22,4,3,0,Tuesday,Afternoon,168
994,video,pizza,McDonalds,2025-02-11,09:00,91,22,10,19,6,1,1,Tuesday,Afternoon,150
995,video,pizza,McDonalds,2025-02-11,10:00,99,17,14,21,10,2,1,Tuesday,Afternoon,164
996,image,pizza,Dominos,2025-02-11,11:00,111,23,9,30,4,1,3,Tuesday,Afternoon,181
997,image,burger,Subway,2025-02-11,12:00,96,22,11,23,3,4,3,Tuesday,Afternoon,162
998,video,pizza,Dominos,2025-02-11,13:00,111,22,15,13,0,3,2,Tuesday,Evening,166
999,video,sushi,McDonalds,2025-02-11,14:00,99,21,12,29,8,4,4,Tuesday,Evening,177
1000,image,pizza,Chipotle,2025-02-11,15:00,119,12,16,21,3,4,1,Tuesday,Evening,176
